reviewer_score,id
6.6,245791
9.4,272258
8.1,156314
8.3,471472
6.8,18959
8.5,20413
8.6,1325
9.3,436875
7.6,434300
8.9,158290
9.7,62205
6.4,214079
7.1,203250
7.8,306587
9.5,253396
8.9,24371
9.7,50148
9.1,55453
9.5,154729
8.8,161487
7.6,356956
5.6,5799
9.5,463210
9.3,164703
8.4,369946
8.9,117942
8.3,262638
7.3,186978
9.0,269812
7.7,232325
9.7,247403
9.4,35321
7.3,407843
6.7,92677
9.4,466016
8.9,384219
7.6,251998
8.8,270564
8.6,435000
8.7,21397
8.7,387520
9.4,147409
8.5,8980
9.4,353869
6.3,504246
8.3,263171
6.5,294548
8.4,327393
5.6,371736
8.4,375564
8.7,190088
9.3,13310
6.1,422161
7.7,425729
5.4,152042
9.5,276287
8.3,159038
9.3,501882
8.6,417324
7.3,161008
5.6,114470
8.1,433744
9.1,478354
9.0,495810
9.4,132178
9.3,129167
7.7,22488
7.1,115444
9.1,292313
8.9,251549
8.8,196881
8.5,266706
9.0,255994
7.3,256058
8.7,157726
9.3,99868
8.2,29622
6.3,393488
7.0,69960
9.2,49279
9.4,432711
8.0,20755
7.8,99175
8.7,373197
6.9,164293
9.8,341502
7.3,279221
6.3,52554
9.1,194190
8.9,484939
7.9,7772
8.0,80367
9.5,312374
8.3,56051
9.3,255600
9.0,101553
9.1,178299
9.9,448825
8.9,435727
8.7,12294
6.7,265937
9.6,471293
8.2,468145
9.0,97938
9.6,6248
8.0,496397
6.3,103784
7.0,65334
8.9,503479
8.0,459466
9.4,341487
8.6,498197
9.0,509409
8.5,231854
9.7,84825
9.0,411131
9.5,419465
9.1,157006
9.4,502254
9.0,176036
8.6,316812
7.8,203594
8.9,449102
8.5,33156
9.4,127923
9.6,180942
7.5,9730
9.3,286284
9.0,311579
9.1,308044
8.2,279770
6.7,305691
8.2,304950
9.2,386905
6.8,307663
7.0,113734
9.0,481610
7.2,77381
7.1,36727
8.5,80283
8.9,160079
7.2,242623
5.0,77365
9.6,132073
7.9,494427
9.4,275352
9.5,408787
9.8,448420
9.5,388674
6.8,498442
9.5,185655
9.2,127628
7.8,499205
7.9,60381
9.4,308165
6.7,482741
7.7,513935
6.0,492168
7.6,264235
9.5,126052
9.4,349026
8.7,69006
7.0,156343
8.1,444325
8.6,215239
7.3,26944
9.2,436541
7.8,22963
8.9,354389
8.1,94520
8.6,338204
7.6,511211
7.1,8067
8.9,432051
8.2,203071
8.8,346844
7.5,302928
9.4,384177
8.6,345668
9.2,384500
8.2,487980
7.5,334170
9.3,161700
9.7,433237
8.0,161289
9.4,285620
9.1,292210
9.7,506260
8.6,409593
9.6,282792
8.7,127303
8.0,400344
9.1,100683
7.7,329716
9.3,150876
8.7,415175
9.7,459031
9.4,342578
8.1,324458
9.2,25313
7.6,460093
9.1,412971
8.3,57960
8.6,263747
7.8,28436
6.6,100656
9.5,194876
5.7,24734
6.8,9608
9.5,240866
8.7,757
9.0,264175
7.3,317855
6.3,325777
6.1,252279
7.2,225287
9.5,284496
9.3,102911
7.1,75282
9.3,355411
8.9,342283
8.7,318199
8.3,402495
6.8,397355
9.3,410005
9.9,57298
9.4,350130
7.2,283283
9.2,325458
7.6,508859
9.5,193029
8.8,270259
8.8,487913
9.6,29041
5.9,242526
9.7,109052
8.6,426834
6.6,94132
7.4,75430
7.1,252066
8.9,424399
8.6,96303
8.3,72835
7.4,460622
8.1,366735
8.3,274504
9.6,421146
8.9,490951
9.6,189085
9.1,56277
7.3,351231
6.7,4128
6.8,12361
8.7,476316
9.4,197009
8.1,113073
9.6,24798
9.3,19163
8.4,102703
8.6,400982
9.1,505811
6.2,293031
5.4,333632
7.8,276162
7.9,389212
9.2,305780
8.5,68166
7.1,172587
8.5,327928
8.3,422126
9.8,300936
9.4,382862
6.8,207066
6.5,344117
8.7,147862
8.4,71951
7.8,240154
6.8,285339
8.2,446418
9.8,153433
8.2,228353
6.6,72387
8.3,286615
7.8,155081
7.1,265978
5.2,326760
8.3,31543
9.1,148609
9.4,180253
8.3,326784
7.0,286002
9.1,451966
9.3,486231
7.5,441969
7.1,352479
8.8,358789
7.2,267081
9.8,58415
9.2,75463
6.1,186069
9.2,324260
7.5,1572
8.9,312007
8.3,378996
6.3,459787
7.2,227429
9.0,250086
7.7,485190
7.4,236445
8.8,119054
9.1,144141
9.9,450817
9.7,194394
8.6,478775
7.5,453845
9.0,182616
9.1,477897
9.1,398389
9.4,129178
6.8,260477
9.1,377725
9.2,48214
9.0,149331
8.3,81612
9.7,133557
9.5,218075
8.0,443721
7.0,364228
8.4,264763
6.6,156565
8.6,237110
9.6,270348
9.1,474243
9.4,470686
7.9,511980
8.4,340106
8.2,440671
9.2,382248
9.5,291134
9.3,471136
7.8,401773
9.1,181148
9.5,224485
6.9,115416
8.0,248037
5.9,9818
9.8,1448
8.7,472048
9.0,390972
8.6,214389
4.6,350724
9.7,57461
6.8,418527
8.4,332276
7.9,515030
9.8,250183
9.0,161858
7.9,470414
7.0,105292
7.6,217276
9.6,95592
9.7,455328
7.6,247255
9.6,193256
5.7,102625
8.6,19829
9.8,374765
5.0,229525
5.6,325041
9.1,295291
9.2,246424
6.5,467465
6.3,254540
7.6,275955
8.7,35664
8.8,261229
7.3,389433
6.5,46691
7.9,4425
8.6,184036
6.4,119311
8.7,398744
8.0,165617
6.3,217805
8.5,415612
8.7,323445
7.5,496863
8.1,402982
8.4,278748
5.5,123092
9.4,270783
9.3,327099
8.9,231210
8.9,290934
8.7,434451
7.5,365673
7.4,385885
7.8,194187
9.1,98932
7.1,286222
9.6,185052
8.8,81653
8.6,330186
9.5,424217
8.6,153257
8.6,280545
9.0,442434
8.5,187067
7.9,383155
8.4,45257
9.2,338199
8.6,336360
7.9,180780
9.5,314769
9.2,454648
8.5,43851
7.8,298667
7.4,37760
7.2,325123
9.7,332667
7.4,472792
9.2,192078
7.5,394481
7.4,249274
7.4,333909
7.2,117437
7.1,375806
7.3,458220
6.8,215215
9.0,145668
8.8,351913
8.3,496254
9.6,399490
8.9,470291
8.6,292930
9.6,82740
9.5,392485
9.4,264570
6.4,515545
8.3,287141
7.3,244294
7.9,334601
8.4,168867
8.1,206842
7.8,87935
7.0,461855
8.7,469130
8.1,213735
9.1,100987
6.0,498845
8.6,153190
7.6,274992
7.4,30524
8.6,251619
6.6,254571
9.7,251359
7.3,504961
9.6,371196
8.6,25093
8.3,407210
9.1,208463
9.3,346143
8.2,225108
9.0,29845
9.5,509442
8.0,362763
7.1,210559
9.4,463247
9.4,34647
8.7,416985
7.0,299398
7.9,285640
8.5,83925
8.6,422816
9.2,257432
7.6,275450
7.7,68767
9.4,199689
8.3,119397
9.1,441293
6.5,431959
7.5,351854
9.2,356935
9.4,244983
9.3,485739
9.4,55807
7.2,114862
7.7,8784
8.7,475486
7.6,398061
9.7,16386
8.5,230874
8.0,132160
8.5,343800
9.7,426862
9.9,388028
8.7,391217
8.8,181322
9.8,192725
6.7,113799
6.3,71008
8.4,142081
6.9,37201
9.0,269636
8.7,30608
6.5,52252
8.4,404564
8.1,81570
9.7,406115
9.0,296796
7.4,8111
9.2,334953
9.7,314532
9.1,374354
9.2,117582
9.5,200735
7.8,383798
8.8,226004
8.5,346887
5.6,461743
7.6,431802
7.2,127411
9.3,122909
8.5,330687
6.8,191704
8.9,451316
8.7,514274
8.6,369261
9.4,296359
7.7,362831
6.1,416269
8.8,64339
9.4,34167
9.1,235667
7.1,77331
8.8,90556
9.0,113211
8.9,312275
9.6,251437
7.1,64968
6.8,351869
8.0,349687
9.6,341460
7.3,290991
8.8,289081
8.9,223060
9.0,265352
5.7,214099
9.3,416921
7.5,471330
6.1,337090
7.9,392855
8.7,412944
8.5,379812
7.9,133707
4.8,63147
6.6,491244
9.1,248463
8.9,444615
9.0,377584
8.9,447275
9.5,505992
9.0,225720
8.0,197103
9.8,53950
8.9,366818
8.1,241114
9.5,284209
7.2,452746
8.8,228686
8.4,472540
6.6,473862
6.9,30235
7.7,504520
8.2,50573
6.8,307053
9.5,472452
7.7,51952
9.4,78055
8.3,326967
9.5,308813
9.4,83277
9.0,150077
8.2,432376
6.4,389669
9.5,93877
9.2,496749
9.2,408088
9.1,14705
9.0,142489
9.3,344217
8.2,52972
8.8,33789
9.1,58260
9.0,384452
9.4,422375
9.2,292337
7.8,294810
7.9,403181
8.3,190674
9.5,282266
7.7,276745
7.5,118412
8.7,185368
8.4,35089
8.7,390089
8.9,73297
8.3,174013
9.3,278376
7.2,275718
8.8,44761
7.5,110195
8.2,211329
4.7,512114
9.6,438260
6.9,453267
7.9,421577
8.9,359822
8.6,284480
7.8,366525
9.8,16572
9.1,95913
9.6,162137
9.4,134503
8.3,308423
9.4,510281
9.3,142383
9.4,505436
9.9,235110
9.7,159573
8.6,140647
8.8,136483
7.3,141373
9.5,29024
4.7,129937
6.4,498494
9.3,76433
9.6,393890
9.4,94974
8.7,496624
5.8,162707
9.1,345885
7.5,195689
9.0,384746
8.4,148748
7.1,437724
9.2,178380
8.8,365908
6.9,191584
6.9,87044
8.2,244858
7.6,326321
9.5,335950
9.7,493970
9.3,329325
9.0,119725
9.2,100524
9.0,394180
8.8,403735
7.2,208194
9.0,109157
7.3,238444
5.5,135665
8.1,42695
8.1,66776
8.7,335713
7.9,345584
9.9,32090
8.2,331226
9.2,36531
9.8,452027
9.7,189620
9.6,248932
9.7,331636
8.1,32662
8.7,293140
7.9,221919
9.5,261841
9.3,488024
9.9,234017
7.5,283354
8.4,61042
7.3,269328
9.2,46626
8.3,23237
6.0,186149
3.8,34055
5.4,269489
9.2,93974
7.8,229680
6.2,376397
9.1,289565
9.0,328195
9.8,451791
9.7,299104
8.2,332267
7.8,10291
7.0,105880
9.7,201199
9.5,212919
8.4,483084
6.5,12585
8.7,435327
5.1,47656
9.8,354190
9.1,357863
7.6,401015
8.3,91983
7.9,252373
8.2,170064
9.5,246493
9.1,296252
8.7,258599
6.8,137134
8.8,494452
7.4,214317
9.3,151051
7.5,290321
9.2,340596
9.1,421425
6.9,50754
9.5,386543
7.7,60337
7.4,381943
9.7,146156
9.1,508994
9.8,342530
6.7,155767
8.5,10877
9.6,404805
9.2,478996
8.3,187112
9.0,394586
7.6,333277
8.6,215404
9.5,465809
8.4,446231
8.6,419904
9.1,353659
7.9,377132
5.5,214575
7.9,423686
9.3,241442
7.3,394038
9.4,361384
7.1,79829
7.4,338091
9.0,57100
9.8,282132
9.2,335896
8.1,432687
8.4,332723
8.3,155038
9.5,347827
8.3,259115
7.4,116038
9.6,143586
7.7,514162
8.3,427766
5.5,255409
8.3,314134
6.4,9847
9.2,132325
8.5,424576
8.7,427670
7.7,229159
6.0,326157
9.6,445974
8.3,129180
8.2,320950
9.7,84657
7.6,302642
8.9,475019
9.3,307650
9.6,103489
9.6,362255
9.6,430411
7.8,95407
8.9,216034
9.4,172056
8.7,147351
9.0,462934
8.7,177905
9.5,29468
8.3,74519
7.6,485876
8.4,115982
8.6,492282
9.5,35200
9.5,177660
9.7,41681
8.4,139851
8.5,227895
8.5,398313
8.6,341480
7.2,428951
9.3,83533
9.3,385830
6.1,335423
7.3,302470
8.9,302778
8.6,283530
6.0,125222
9.1,340173
8.3,240786
9.3,248232
9.3,417215
7.5,320854
7.8,225229
8.8,390800
9.4,51837
8.4,317743
9.5,463050
7.9,393980
8.9,280794
8.9,72763
9.8,322838
9.6,411763
9.3,84658
7.1,137808
6.3,118069
9.1,109558
9.5,119035
9.8,327487
9.4,328563
6.9,210149
7.4,43196
8.9,130485
9.7,497375
9.8,413569
8.0,457683
7.2,261344
7.5,79230
9.6,216229
9.2,271007
6.6,115781
7.8,334736
7.6,473409
8.8,15272
9.2,408984
9.1,385490
8.5,80604
9.2,356551
8.9,53200
6.6,51581
7.8,274377
8.6,48970
7.5,349238
7.7,265007
9.4,221423
9.1,300603
7.4,162410
9.4,85633
3.9,220905
9.1,426637
7.9,363835
9.0,78429
9.5,85859
8.5,332629
9.2,282250
9.1,179538
6.7,76044
9.2,345904
9.2,223151
7.2,88167
7.3,366187
7.0,361813
8.4,126670
9.8,337181
6.4,473391
8.3,352727
8.2,439574
8.5,308848
9.5,512543
8.7,159183
9.1,237337
8.4,407317
7.8,164312
9.5,400339
8.9,90465
6.5,82082
9.8,433556
6.6,488471
9.6,507307
9.3,423340
9.0,354374
8.5,227585
7.9,170571
7.9,392329
9.4,93890
7.2,250310
9.7,176107
9.2,156296
8.0,282573
7.5,496700
9.5,109648
8.6,428025
9.2,494678
5.2,323534
8.1,110889
8.3,459595
8.2,372581
8.3,13821
7.7,79715
9.5,257538
8.8,233326
6.5,26825
6.8,265444
8.5,281523
5.1,159382
8.2,61471
8.3,177914
6.2,99807
9.5,274746
8.5,74083
6.7,79391
9.1,202544
6.3,436172
9.2,213557
9.4,319131
8.7,458718
8.4,503642
9.6,266127
6.7,307802
7.8,318592
6.0,360996
8.4,78791
8.7,241414
9.5,469088
7.3,469829
9.6,142652
7.2,326087
9.2,175408
8.1,319772
8.4,445246
9.0,470932
7.8,238493
9.7,438628
8.8,166027
8.8,335527
9.7,416062
7.3,484764
8.4,56756
8.0,84829
9.4,217093
8.7,504986
7.0,446268
8.7,459161
9.0,219967
9.1,506865
9.3,436776
5.8,446299
9.4,218848
9.2,24711
9.1,265963
9.6,171643
5.7,67600
9.5,146428
9.7,221664
9.3,46591
9.0,350953
9.2,448404
9.7,85505
7.9,159410
7.7,173092
9.0,53624
8.8,241826
9.2,435028
8.8,418142
9.6,212462
9.4,284565
8.4,372016
8.0,117140
9.6,327618
7.0,426154
6.8,160683
7.3,475938
7.7,112247
7.4,289080
7.2,477558
7.4,233457
7.4,128813
9.7,23104
8.1,388090
8.2,52337
9.1,43006
6.7,452964
9.4,216745
9.3,40570
7.5,319582
9.1,462710
7.0,418547
9.1,97145
9.6,31753
9.2,434615
8.7,508097
6.8,514429
8.1,358370
8.9,255324
9.5,449109
8.2,349551
7.7,93947
8.6,448792
9.5,490514
6.1,171823
9.0,118109
8.2,453538
8.0,399417
8.2,84362
9.7,272456
9.8,53848
8.7,246786
6.7,304413
8.6,2238
9.8,291442
5.6,117215
9.0,182612
9.1,102297
9.4,333839
9.0,193959
7.6,487433
8.7,378777
5.7,234189
8.2,467728
9.5,1431
7.3,11666
8.7,315142
5.9,92581
7.7,343444
9.6,348096
8.3,84457
5.6,289569
8.3,298527
6.8,125127
8.8,460105
9.2,322428
8.5,274851
8.0,40466
7.1,320113
8.1,36369
9.4,324294
9.9,262375
9.1,206445
9.4,325663
8.8,463357
9.9,370341
8.7,206045
9.8,433490
6.6,392748
9.7,57149
9.5,280960
9.6,478862
9.5,107245
9.4,100569
7.3,29061
8.0,177119
7.4,169316
8.5,119965
7.5,2389
7.3,14243
7.6,489592
9.4,260866
8.9,42347
9.5,393772
9.2,161069
6.9,151987
9.2,27443
7.8,476297
7.3,425763
7.7,479986
9.5,256751
9.4,108394
8.4,249729
9.8,241755
6.9,317434
8.9,418735
9.8,356147
7.7,423927
7.5,113222
9.9,437173
9.1,35675
8.7,48159
9.8,218451
9.8,465942
8.1,91372
8.4,392219
9.7,11337
9.7,228436
8.6,78826
8.8,376454
9.4,222942
9.6,386614
7.6,149975
8.5,329955
7.6,415519
9.9,53834
8.7,18729
7.9,494245
9.4,493582
9.5,56314
9.0,97297
9.1,454620
9.1,220211
7.6,47052
8.0,94593
9.7,211118
9.5,146554
9.3,50988
9.6,43101
7.0,496115
7.8,82007
9.4,163606
9.0,274651
7.8,338936
5.9,105355
8.6,155876
8.6,131604
8.7,491483
7.3,248473
9.4,476345
7.1,329184
9.2,250524
7.8,76238
8.1,281606
9.4,312203
9.8,436388
6.1,509735
8.5,474282
8.5,43392
8.4,155129
5.2,439557
9.4,211443
9.2,439803
6.8,146888
9.8,424314
7.5,80403
7.2,65113
9.0,29944
6.4,452458
7.8,202669
8.9,401427
8.0,479664
6.4,213586
8.6,22893
9.4,476236
9.2,135338
7.4,164191
9.1,202282
9.8,341713
9.8,450984
7.7,238138
7.8,60416
9.8,450040
9.4,422436
8.9,224657
6.1,196229
9.6,365319
9.4,437286
8.3,296626
9.4,502006
8.8,98769
8.2,506897
8.9,261829
7.9,364112
9.8,466422
7.1,357931
9.0,327995
8.7,225894
7.2,496441
9.4,342311
8.8,277499
8.2,351635
8.2,126339
5.5,91817
7.4,373655
7.1,257103
6.2,385019
6.8,467806
8.7,457156
8.5,127576
7.7,188411
9.0,280065
7.3,257195
8.1,344541
6.0,425515
9.8,13563
7.3,10545
9.7,139478
8.6,238763
8.1,179100
8.4,460450
9.1,269245
8.8,17719
8.8,424174
8.9,1726
9.1,423021
5.6,80117
5.6,190464
7.8,22668
7.8,255471
8.3,27395
6.1,197379
9.4,288043
7.2,95536
8.7,501624
9.7,216074
9.6,178111
8.9,193340
9.4,214454
9.4,122858
8.2,403747
8.6,280462
7.9,182309
8.6,236977
9.3,136393
8.8,48740
8.9,443212
9.9,41526
9.0,391159
6.5,250475
8.9,41980
9.1,229269
9.8,248607
8.8,159654
9.3,385811
9.8,451550
6.5,104551
7.6,396289
8.4,278539
8.6,149022
8.5,33107
7.5,382032
9.4,136621
6.3,243248
7.2,255274
8.7,468096
7.5,412484
9.4,399593
7.9,321348
7.4,214731
8.4,18941
8.6,467348
8.2,412374
9.5,288846
9.6,91513
8.8,299103
7.9,443075
8.8,425934
9.8,150630
7.0,499399
9.3,142586
9.4,470333
8.9,22398
8.1,442
7.2,46456
9.2,501997
8.6,9994
7.6,48008
7.3,268891
9.7,170896
9.6,435393
9.0,151200
7.6,3511
8.0,490885
7.7,452271
9.3,211379
9.7,374944
9.8,231933
6.6,104193
9.2,28161
8.8,473586
7.7,407370
8.6,415965
7.7,396096
6.9,270975
7.9,482915
7.4,226945
9.7,433549
9.2,7524
8.8,71185
9.7,400482
9.1,192762
8.2,320431
7.6,416
9.0,184871
6.4,10974
9.0,162623
9.2,228199
7.9,489975
8.0,336325
8.2,311549
8.0,195020
9.4,446173
6.6,2548
9.0,147192
7.8,158506
9.5,357182
6.2,326116
7.2,202767
8.5,246286
7.7,514239
9.0,183109
8.8,463245
9.1,338612
9.3,514145
5.2,475171
8.3,248727
6.6,195875
9.5,464563
5.5,9467
7.5,371461
8.1,403944
6.4,452844
9.4,384458
8.3,237460
6.8,36360
8.8,20895
8.0,385995
6.2,143372
8.8,435793
9.4,194954
7.5,35940
8.8,285397
7.2,460939
9.6,406193
9.0,304333
9.8,490519
9.0,327556
8.9,334418
8.7,235425
9.2,146962
9.1,193642
8.3,120383
8.6,12972
9.5,194494
7.8,251635
7.2,358473
9.1,224676
7.3,198949
9.5,35948
8.3,27920
9.5,201396
7.7,298768
8.4,149609
9.8,187855
9.4,426470
8.0,190253
7.9,500361
9.0,35475
7.8,489419
6.2,463481
8.8,7058
8.1,459137
6.5,379865
8.2,58872
9.3,267947
9.4,403333
7.3,295512
7.6,334597
9.4,387700
8.7,292080
9.5,419591
6.6,68001
9.2,199676
7.5,341709
9.2,374135
6.3,471952
9.7,433635
7.3,303082
7.4,302777
6.5,193230
8.4,376364
8.9,177108
7.7,310126
8.0,336677
9.7,414668
8.1,36670
8.0,493952
9.0,4215
6.0,123989
6.8,310014
6.6,251303
8.0,51512
9.1,290673
9.3,225684
8.7,96348
9.2,503063
8.4,336615
7.8,298557
9.2,236906
5.8,209878
9.0,305598
6.4,68011
9.1,86088
9.3,207726
8.4,200723
8.8,165702
7.2,271027
8.8,30631
8.6,194466
8.0,316346
8.3,337226
6.3,139676
7.2,207396
9.5,310771
7.5,389595
9.7,478848
9.4,382285
8.9,372832
9.3,175174
8.5,18713
6.5,250948
7.5,80355
9.3,23796
7.3,295042
8.0,351909
7.1,309096
9.4,494723
9.5,275997
9.6,317990
7.8,314431
6.3,68420
8.9,498424
9.5,494768
9.2,203902
7.8,476620
9.6,138553
8.8,102119
9.2,261368
9.4,366037
8.4,473628
8.1,233413
9.3,463116
7.2,263867
9.0,311923
8.8,311612
9.5,101984
9.3,419198
6.5,249743
7.7,309920
7.4,435047
9.2,500762
9.3,89246
8.7,78884
8.2,91018
7.4,18818
8.8,206593
9.3,310524
8.0,275823
9.4,468339
8.7,429136
7.4,488364
7.9,315769
7.8,30350
9.1,480237
9.4,510483
9.7,211573
8.3,72880
8.9,100995
9.0,91129
6.3,5065
9.1,102490
6.2,497879
8.8,3058
5.1,409482
9.6,20103
8.4,34157
7.5,355085
9.0,122147
6.7,70273
8.7,207646
9.4,457700
9.6,12804
9.2,262098
8.8,84942
7.5,331315
7.7,37957
9.3,414093
8.0,261244
6.6,127475
9.2,117055
6.8,106487
8.8,60362
7.2,487525
9.6,12536
6.8,499586
9.2,328279
8.3,342751
9.1,360425
7.8,91442
9.0,30
9.0,199240
8.4,288320
8.1,394446
9.8,57571
9.2,246714
8.6,353579
9.6,73914
9.7,449969
9.3,472899
8.8,295612
9.2,246400
8.2,455855
6.3,497215
9.0,506482
7.1,8439
5.8,69557
6.9,501151
8.9,236756
7.6,87149
8.3,179223
8.5,40710
9.9,134968
5.9,172689
8.8,476270
6.8,485524
6.4,236635
8.7,362108
9.4,462140
9.2,240180
9.0,134752
7.5,462562
9.3,82237
9.3,298350
7.0,3354
7.8,298179
8.9,120859
9.2,314545
9.0,217118
6.1,223308
8.2,102384
6.6,112241
7.0,485667
6.8,158103
6.8,156942
7.7,515077
8.9,426019
9.5,228828
8.3,34435
8.9,283472
8.2,177590
9.1,194976
8.0,42216
8.4,328118
6.3,84415
6.5,152099
6.8,412814
7.6,229562
8.3,231356
8.4,137723
7.1,7382
7.7,466811
8.2,186984
8.9,41009
8.8,498059
9.0,222234
8.2,349779
8.5,184967
6.5,83863
9.3,284492
7.3,343423
8.8,303317
9.7,342153
8.0,162359
9.2,472928
9.3,51748
7.0,176410
8.3,199259
7.6,269713
6.8,199733
8.6,353625
9.4,137891
8.5,512105
5.4,308736
9.7,175113
9.0,400433
9.2,121219
8.9,422874
9.3,505632
7.8,452069
8.5,66165
8.0,203506
9.3,246825
8.4,141207
9.5,403585
9.1,496964
9.8,77893
9.2,363110
7.8,26924
8.9,36657
8.6,369373
9.3,36522
7.8,259625
7.0,5263
6.3,134552
6.6,47180
8.5,331403
9.4,141585
9.6,286068
7.4,151261
9.0,428838
8.9,146834
9.6,487759
9.3,182579
8.6,290275
9.2,107730
8.4,188701
9.4,409286
9.6,44004
7.5,71686
9.3,495871
9.3,427222
8.9,400360
6.9,307052
8.1,478207
8.2,461892
9.2,427576
7.6,68281
6.3,89348
7.6,115888
9.0,78464
8.9,515274
10.0,309068
5.9,146447
8.7,181019
9.7,459104
8.7,151002
8.3,3895
9.7,282101
4.3,501396
8.0,436504
9.7,234774
8.6,208357
8.5,431324
6.3,247752
5.2,149137
8.0,117595
6.6,136525
9.0,464964
9.0,225895
6.9,386051
8.4,290759
8.3,34997
8.5,343299
7.1,252925
8.1,333061
8.4,407739
8.9,378498
7.7,296184
9.5,225526
7.9,292953
8.0,488742
5.9,52164
6.7,79381
9.5,352969
9.0,417575
8.7,481199
9.1,464966
8.9,437681
7.8,275102
5.4,269497
9.2,450097
6.7,10790
9.6,96094
8.7,348299
7.3,196865
8.6,81079
6.6,100278
8.8,459063
9.3,149885
8.8,501309
8.8,271124
7.8,361498
7.5,70818
7.9,65899
8.1,441684
7.7,498663
7.7,128635
8.8,240848
9.8,118001
9.8,324871
8.2,243628
6.5,92753
7.9,294634
7.3,280239
8.2,94352
7.9,279223
5.7,67287
9.2,90824
6.3,334625
5.4,70541
9.0,209212
7.6,397464
9.2,28513
6.8,206650
6.3,478036
9.5,81916
7.5,46953
9.4,116428
8.1,393627
9.7,507802
9.2,61091
8.2,383656
8.7,266593
8.9,277741
9.2,429140
7.6,445188
9.1,485617
7.7,207637
4.3,205176
7.1,173401
9.2,381675
6.1,452836
7.2,201166
7.3,159390
7.2,22811
6.2,8361
8.4,346897
8.7,471481
6.6,33025
8.4,20554
8.6,478702
8.3,460228
8.7,29801
9.0,122574
8.1,9791
9.1,439079
8.7,262882
6.6,364120
8.1,486471
8.0,180333
8.7,367117
6.5,407873
8.7,426865
5.5,64018
9.2,269169
9.1,149814
9.2,15450
8.5,329812
9.1,407382
8.2,28925
6.7,180381
8.5,372957
9.4,472134
8.1,241311
6.2,46513
9.7,284244
9.6,455374
9.3,179646
7.9,192947
9.4,192727
9.2,62388
9.4,479870
7.6,144541
9.2,298719
9.2,313203
7.8,31133
8.1,312090
6.2,143631
7.7,474743
8.6,252162
7.1,296069
7.1,141885
8.8,284947
8.2,57856
9.7,14021
7.8,316070
9.3,324838
6.9,176081
9.0,150983
8.6,165230
7.0,172265
7.8,5273
9.7,143613
9.8,219925
8.4,203584
9.5,138041
9.6,130073
8.0,277303
9.0,78160
9.2,26039
9.3,457800
8.4,94227
9.4,492754
9.8,266699
9.0,219758
8.9,232179
9.3,380066
8.0,500377
9.4,81888
9.5,246194
7.3,217787
7.9,162640
9.0,370282
8.8,389167
7.8,515506
8.3,237825
9.5,317871
9.6,86259
8.0,174300
6.0,305227
7.3,173330
7.7,155144
5.3,183588
6.7,467110
9.4,258804
7.2,255699
7.9,150547
8.2,493228
9.5,328112
7.5,506947
8.2,244448
7.7,362888
8.3,432787
9.6,416505
8.2,359759
6.6,80292
9.5,1406
7.1,308518
7.8,5430
8.0,240628
8.3,259516
7.7,13835
8.2,23983
9.9,424336
9.4,236254
6.0,343324
9.5,83831
7.3,263319
8.3,394543
7.0,348145
4.6,205115
8.5,433121
6.8,425784
9.1,193849
9.6,39398
9.4,78063
8.8,187825
9.5,393818
8.3,496960
9.2,120085
8.2,183706
9.1,72546
8.3,245511
6.0,121482
8.9,297682
9.2,359294
9.6,342425
9.4,246168
8.7,293394
8.7,75217
8.2,161138
7.9,476130
9.0,177201
9.4,363338
9.7,312868
9.6,342083
9.3,138305
8.8,430092
9.1,118539
7.6,17709
4.6,357700
9.3,357606
6.1,334852
9.3,507561
7.8,316377
8.3,169777
8.1,346381
8.5,291628
6.3,443272
8.0,85614
8.5,431025
5.1,242558
7.0,67719
8.5,336456
9.1,464602
7.4,92512
9.2,312574
6.3,172388
6.8,334653
9.3,438369
9.4,347811
6.9,214000
8.1,66981
9.2,159257
8.0,262932
8.4,492337
9.6,96678
8.8,477956
9.6,322608
8.6,59626
8.6,48477
8.2,441273
8.6,407590
9.2,237617
9.7,320213
7.9,99863
8.0,19794
8.1,339430
9.9,148100
9.4,332907
7.1,195267
8.1,209424
6.5,478026
8.3,338509
8.9,157467
8.4,6117
8.9,18850
8.9,163186
9.4,299979
9.6,493930
9.1,428818
8.7,321560
6.4,92791
9.4,394954
9.2,440895
5.5,67190
8.3,474657
8.6,502898
8.4,205585
5.9,125299
6.4,10106
8.7,238925
8.8,189049
8.3,295370
8.3,266254
9.3,176514
9.2,392482
9.0,46283
9.3,469532
9.6,124616
9.2,146059
9.5,387072
5.7,139665
7.7,133748
8.6,125959
9.2,343795
6.4,123969
8.0,358746
6.8,325925
9.7,17566
9.6,331087
5.0,273354
8.7,122095
9.7,73917
7.6,344940
6.3,427278
9.3,16816
9.0,402143
9.2,21289
9.6,1964
9.2,298224
8.5,5518
8.2,337012
8.8,226158
9.5,277503
8.4,158498
8.6,512670
7.6,316923
7.1,32647
9.0,247714
8.7,135135
8.3,281855
9.1,488292
6.5,428073
9.4,194381
7.7,406827
9.4,338419
6.8,207579
7.0,117540
9.6,175385
8.8,378867
9.7,400530
9.4,12560
9.2,324258
9.0,160947
6.9,123656
6.4,332389
9.7,250813
7.5,289491
6.9,339584
9.7,211046
8.3,7818
7.8,309837
9.2,499846
8.8,385524
7.2,493245
7.7,17389
7.5,400515
9.1,374108
8.1,32755
8.4,223058
8.9,294391
7.2,113556
7.6,128129
9.6,189778
7.8,60608
6.4,100749
8.9,69606
